DescriptionOfIncident,ActionTaken,RiskToConsumers,LinkToNotice,IssuedDate
Fresh Udon Noodles - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16135/hoo-hing-recalls-samlip-fresh-udon-noodles-allergen,06/04/2017
Creamy Candy - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16149/interlink-direct-ltd-recalls-white-rabbit-creamy-candy-because-of-incorrect-allergen-labelling,12/04/2017
Milk Chocolate Bites Pouch Bag - because of undeclared nuts and peanuts,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16160/nestl-recalls-kitkat-original-milk-chocolate-bites-pouch-bag-undeclared-allergens,14/04/2017
Confectionery products - because of undeclared allergens,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16163/fazal-s-recalls-confectionery-products-because-of-undeclared-allergens,19/04/2017
Szechuan Chicken - because of undeclared barley,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16171/asda-recalls-limited-edition-szechuan-chicken-because-of-undeclared-barley,26/04/2017
Probiotic supplements - because of undeclared milk protein,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16179/renewlifeuk-recalls-probioticsupplements-undeclared-milkprotein,04/05/2017
Cornflake Mix snack - because of packaging error,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16181/cofresh-recalls-its-cornflake-mix-snack-because-of-packaging-error,06/05/2017
Madagascan Vanilla Extract - because of undeclared almonds,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16187/aldi-recalls-its-madagascan-vanilla-extract-due-to-undeclared-almonds,11/05/2017
Cheese & Bacon Burgers - because of undeclared soya (Northern Ireland only),Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16196/musgrave-ni-recalls-cheese-bacon-burgers-undeclared-soya,19/05/2017
Gluten Free Organic Pale Ale - because of undeclared barley,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16204/aldi-recalls-brasserie-gluten-free-organic-pale-ale-due-to-undeclared-barley,25/05/2017
Chilled Cocktail Sausages - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16209/quorn-foods-recalls-chilled-cocktail-sausages-because-of-incorrect-allergen-labelling,31/05/2017
Raspberry Cheesecake - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16211/spar-recalls-all-batches-of-spar-raspberry-cheesecake-400g,01/06/2017
Gluten Free Ale - because of an allergen labelling error,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16212/hepworth-co-brewers-ltd-recalls-classic-old-ale-due-to-undeclared-gluten,02/06/2017
Gluten Free Chocolate Brownies - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16215/ashbourne-foods-recalls-gluten-free-chocolate-brownies-incorrect-allergen-labelling,06/06/2017
Chicken Powder Bouillon - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16222/unilever-recalls-knorr-chicken-powder-bouillon,09/06/2017
Sandwich and baguette products - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16223/direct-food-solution-recalls-sandwiches-incorrect-allergen-labelling,09/06/2017
Biltong products - because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16224/the-biltong-farm-recalls-its-biltong-products,09/06/2017
Various bakery products because of incorrect allergen labelling (Northern Ireland only),Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16257/cherry-tree-home-bakery-recalls-various-products-because-of-incorrect-allergen-labelling,16/06/2017
Salted Radish - because of undeclared sulphur dioxide and/or sulphites,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16287/hoo-hing-recalls-fisherman-salted-radish-undeclared-sulphur-dioxide-sulphites,27/06/2017
"Mini Vegetable Samosas - because of undeclared milk, soya and wheat (gluten)",Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16286/heron-foods-recalls-xsell-mini-vegetable-samosas-because-of-undeclared-milk-soya-and-wheat-gluten,27/06/2017
Edamame Thai Spiced Dip - because of undeclared milk and pistachio nuts,Recalled,Possible adverse effects to allergy sufferers,https://www.food.gov.uk/news-updates/news/2017/16302/sainsbury-s-recalls-edamame-thai-spiced-dip-because-of-undeclared-milk-and-pistachio-nuts,29/06/2017
Birthday Cake Cookie Dough Bites - due to incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16333/cl-trading-ltd-recalls-birthday-cake-cookie-dough-bites-because-of-incorrect-allergen-labelling,05/07/2017
8 Belgian White Chocolate Chunk All Butter Cookies - due to undeclared hazelnut.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16334/waitrose-recalls-its-8-belgian-white-chocolate-chunk-all-butter-cookies-because-of-undeclared-hazelnut,06/07/2017
Chocolate Mint Protein Bar - due to  undeclared peanuts and nuts and incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16339/clif-bar-recalls-its-clif-builders-chocolate-mint-protein-bar-because-of-undeclared-peanuts-and-nuts-and-incorrect-allergen-labelling,07/07/2017
Deli Peppered Ham & Egg Sandwiches - due to undeclared soya and sulphites.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16341/spar-is-recalling-its-daily-deli-peppered-ham-egg-sandwiches,11/07/2017
Tortilla chips - due to undeclared milk.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16349/pepsico-recalls-doritos-chilli-heatwave-undeclared-milk,13/07/2017
Fruit Teacakes - due to incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16352/booths-recalls-fruit-teacakes-allergen-milk,14/07/2017
Food business Operater recalls four of its products - due to undeclared mustard and gluten.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16380/poe-recalls-four-products,25/07/2017
Cooking Sauce - due to  undeclared egg.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16436/tesco-recalls-leek-and-bacon-cooking-sauce,14/08/2017
Three products - due to undeclared allergens. Allergy Alert issued in Northern Ireland only.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16439/lidl-ireland-recalls-three-vemondo-products,16/08/2017
Beef Sausages and Beef Pickled Briskets - due to undeclared allergens.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16465/frohwein-s-recalls-beef-sausages-and-beef-pickled-briskets-because-of-undeclared-allergens,24/08/2017
Fish Pie 800g - due to undeclared mustard.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16480/asda-recalls-classic-fish-pie-due-to-undeclared-mustard,01/09/2017
Milk Chocolate Raisins 150g - due to  undeclared peanuts.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16511/whitworths-ltd-recalls-its-milk-chocolate-raisins-150g-because-of-undeclared-peanut,09/09/2017
Cookie & Cream Biscuits - due to  undeclared milk.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16521/tesco-recalls-cookie-cream-biscuits,12/09/2017
Super Seeds Breakfast Apricot & Strawberry Bar - due to undeclared peanuts.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16545/9nine-brand-foods-ltd-recalls-its-super-seeds-breakfast-apricot-strawberry-bar-because-of-undeclared-peanuts,19/09/2017
Marshmallow beer - due to undeclared lactose.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16352/booths-recalls-fruit-teacakes-allergen-milk,20/09/2017
IPA - due to undeclared lactose.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16554/west-by-three-brewing-co-recalls-the-pilot-series-berry-white-ipa-because-lactose-is-not-declared-as-being-derived-from-milk,21/09/2017
Homemade Stuffing - due to undeclared milk (Northern Ireland only).,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16578/cloughbane-farm-recalls-homemade-stuffing-undeclared-milk-ni,28/09/2017
 Punjabi Wadi - due to undeclared gluten and soya.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16583/p-b-food-ltd-recalls-heera-punjabi-wadi-because-of-undeclared-gluten-and-soya,29/09/2017
Chicken and Bacon Layered Salad - due to undeclared milk.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16596/aldi-recalls-chicken-bacon-layered-salad-undeclared-milk,05/10/2017
Sliced Chorizo - due to incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16599/costcutter-recalls-independent-sliced-chorizo-because-of-incorrect-allergen-labelling,06/10/2017
Various  Protein Granola Trail Mixes - due to incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16601/tk-maxx-homesense-recalls-protein-granola-mixes,06/10/2017
Wasabi Peas - due to undeclared Wheat (gluten).,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16600/gourmet-on-the-go-wasabi-peas-gluten,06/10/2017
Hot Pepper Pickle - due to undeclared mustard.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16624/mr-naga-hot-pepper-pickle-recalled,15/10/2017
Various Energy drinks - due to undeclared soya and milk.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16626/high5-recalls-energy-source-summer-fruits,16/10/2017
Chocolate patisserie rolls - due to undeclared soya.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16644/les-brioche-recalls-its-les-brioche-pain-au-lait-brioche-rolls-8-pack-because-of-undeclared-soya,16/10/2017
 Fruit & Nut snacks - due to undeclared Brazil nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16645/r-m-curtis-co-ltd-recalls-snacking-essentials-fruit-nut-because-of-undeclared-brazil-nuts,22/10/2017
Horseradish Sauce - due to undeclared sulphites.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16669/rh-amar-recalls-mary-berry-s-horseradish-sauce-160g-because-of-undeclared-sulphites,02/11/2017
Four varieties of Drinking Chocolate Sticks - due to as allergenic ingredients not declared in English.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16676/lidl-recalls-four-varieties-of-deluxe-drinking-chocolate-sticks-as-allergenic-ingredients-are-not-declared-in-english,03/11/2017
Fried Rice with Spiced Poppadum Potato & Peanuts - due to incorrect allergen labelling.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16677/everest-cash-carry-recalls-fried-beaten-rice,03/11/2017
 Protein Powder Food Supplement - due to undeclared soya and milk.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16681/isolab-recall-pro-pharma-protein-powder-undeclared-soya-milk,06/11/2017
Barbecue Flavour Coated Peanuts - due to undeclared cashew nuts.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16686/aldi-recalls-its-clancy-s-barbecue-flavour-coated-peanuts-because-of-undeclared-cashew-nuts,10/11/2017
Various Snacking Pockets - due to undeclared nuts and sulphites.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16687/lidl-recalls-alesto-snacking-pockets-range-due-to-undeclared-nuts-and-sulphites,10/11/2017
Seed and Grain Sliced Pan - due to undeclared soya (NI only).,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/northern-ireland/news-updates/news/2017/16700/lidl-recalls-connell-bakery-undeclared-soya,16/11/2017
Carrot Cake and Chocolate Fudge Cake- due to undeclared allergens.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16720/cuisine-solutions-recalls-cakes-undeclared-allergens,21/11/2017
Decor Kit - due to allergens not being clearly labelled.,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16726/dr-oetker-recalls-its-decor-kit-because-of-allergens-not-being-clearly-labelled,22/11/2017
Heera Punjabi Wadi - due to undeclared gluten and soya,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16583/p-b-food-ltd-recalls-heera-punjabi-wadi-because-of-undeclared-gluten-and-soya,22/11/2017
Shortcrust Chicken Pies - due to undeclared mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16728/birds-eye-recalls-shortcrust-chicken-pies-undeclared-mustard,22/11/2017
Vitamin and Mineral Enriched Meal in a Drink - due to undeclared allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16746/nutriplan-recalls-nutriplan-vitamin-and-mineral-enriched-meal-in-a-drink-because-of-undeclared-allergens,27/11/2017
Chicken & Mushroom Pie - due to  undeclared fish and mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16757/morrisons-recalls-chicken-mushroom-pie-undeclared-fish-and-mustard,29/11/2017
Vegetable Spring Rolls - due to   undeclared prawns,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16766/sainsbury-s-recalls-vegetable-spring-rolls-because-of-undeclared-prawns,01/12/2017
Protein Porridge - due to incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16768/fundamental-supplies-ltd-recalls-hench-fuel-protein-porridge-because-of-incorrect-allergen-labelling,01/12/2017
Chicken Products - due to undeclared allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16786/kepak-recalls-big-al-s-chicken-products-allergens,06/12/2017
Various varieties of cakes - due to undeclared and incorrectly labelled allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16793/ridiculously-rich-by-alana-recalls-cakes-due-to-allergens,08/12/2017
Ready Rolled Icing White - due to undeclared nuts (almonds),Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16809/dr-oetker-recalls-its-regal-ice-ready-rolled-icing-white-because-of-undeclared-nuts-almonds,19/12/2017
Organic Buckwheat Noodles with Amaranth - due to the possible presence of gluten,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-updates/news/2017/16813/fabulous-foods-uk-recalls-organic-buckwheat-noodles-with-amaranth-due-to-the-possible-presence-of-gluten,20/12/2017
Tesco recalls its Tesco?s finest chocolate cake because of undeclared nuts (walnuts),Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-01-2018,09/01/2018
New World Imports (UK) Ltd recalls Kam Yuen Crab Roe Flavour Sunflower Seeds because of undeclared peanut,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-02-2018,17/01/2018
Morrisons recalls Eat Smart COUNTED Honey & Mustard Dressing because of undeclared egg and mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-03-2018,22/01/2018
Marks & Spencer recalls 2 Gluten Free Scotch Eggs because of undeclared gluten,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-04-2018,25/01/2018
Wikinger UK recalls Wikinger Hot Dogs because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-05-2018,26/01/2018
Community Foods is recalling ?Natural Days Ground Rice Flour? because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-06-2018,26/01/2018
Boots recalls ?Delicious Pineapple and Berry Compote? because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-07-2018,27/01/2018
Optima Consumer Health Care recalls Glucosamine Tablets and Omega Choice 3-6-9 capsules due to incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-08-2018,29/01/2018
Possible Presence of Gluten in Gluten Free Amaizin Organic Corn products,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-09-2018,02/02/2018
Avondale Foods Ltd recalls Country Kitchen Coleslaw & Potato Salad Twin-Pack because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-10-2018,05/02/2018
Morrisons is recalling its Italian Penne Bolognese Bake 400g because of undeclared celery,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-11-2018,15/02/2018
Laila Foods is recalling Laila Mint Sauce because of undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-12-2018,16/02/2018
CO YO recalls dairy free coconut milk yogurt products because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-13-2018,20/02/2018
Excessive levels of gluten in gluten free Trafo tortilla chips,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-14-2018,21/02/2018
Lidl recalls Favorina Dip Eggs as allergenic ingredients are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-15-2018,23/02/2018
DSAM Consulting S.A. is recalling its Hellenic Grocery Handmade Loukoumi 200g because of undeclared pistachio,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-16-2018,26/02/2018
Lidl Ireland recalls Grafschafter Garlic Baguettes and Herb Baguettes as allergenic ingredients are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-17-2018,07/03/2018
The Spice Tailor Limited recalls The Spice Tailor Fiery Goan Curry because of undeclared mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-18-2018,09/03/2018
Ultralife recalls various Detox Drinks and Food Supplements due to undeclared allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-19-2018,15/03/2018
C&K Meats recalls sausage products because of undeclared sulphur dioxide,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-20-2018,16/03/2018
Confectionery World recalls Turkish Delight ? Rose and Lemon Flavours because of undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-21-2018,21/03/2018
Mr. Dips recalls Mr. Dips Taramasalata because of undeclared soya,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-22-2018,22/03/2018
SA Wholesale recalls Robertsons Rajah Curry Powder because of celery and mustard,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-23-2018,23/03/2018
Co-op recalls Breaded Cod Fillets due to undeclared allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-24-2018,26/03/2018
Interlink Direct Ltd is recalling CEBU Dried Mangoes because of undeclared sulphur dioxide and/or sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-25-2018,27/03/2018
Lidl Ireland recalls Deluxe Wild Salmon as allergenic ingredients are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-26-2018,28/03/2018
Aunt Bessie?s recalls Aunt Bessie?s Croquettes because of undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-27-2018,29/03/2018
Interlink Direct Ltd recalls its CG Classic Coconut Candy because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-28-2018,04/04/2018
Maxela Ltd recalls Rolnik Beer Mustard because it contains undeclared sulphur dioxide,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-29-2018,05/04/2018
Nevis Bakery recalls Empire Biscuits because of undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-30-2018,05/04/2018
Sara International Ltd recalls Sara Tahina because of undeclared sesame,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-31-2018,10/04/2018
Halo Top recalls Mint Chip Ice Cream and Chocolate Chip Cookie Dough Ice Cream because of undeclared soya,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-32-2018,11/04/2018
Innovative Bites and American Fizz recall Peanut Butter Cookie Dough Bites due to undeclared and incorrect labelling of allergens,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-33-2018,13/04/2018
Rude Health Foods Ltd recalls a batch of Rude Health Cacao & Vanilla Granola due to allergen ingredient not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-34-2018,19/04/2018
Windmill Organics Ltd recalls Biona Organic Spelt Lasagne Sheets because of undeclared wheat,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-36-2018,25/04/2018
Unisnacks recalls Lotte Choco Pie due to undeclared almonds,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-35-2018,24/04/2018
Tesco recalls Hearty Food Company Cottage Pie and Hearty Food Company Sausage and Mash due to undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-37-2018,26/04/2018
Runwick Roastery Ltd recalls Cupsmith Truly Magnificent White Hot Chocolate due to undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/FSA-AA-38-2018,27/04/2018
BOL Foods recalls BOL Caribbean Jerk Curry because of milk and barley,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-39-2018,01/05/2018
Mary Berry???s Salad Dressing recalled due to undeclared egg,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-40-2018,09/05/2018
Remeo Gelato recalls Stracciatella Di Bergamo Gelato because of undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-41-2018,09/05/2018
Yorkshire Game 17 recalls Wild Venison Burgers because of incorrect allergen labelling,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-42-2018,11/05/2018
Lidl Ireland recalls Filled Potato Croquettes as milk is not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-43-2018,16/05/2018
Naturya recalls Organic Chlorella Powder due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-44-2018,17/05/2018
Supernutrients recalls Organic Chlorella Powder due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-45-2018,17/05/2018
Lidl Ireland recalls Duc de Coeur Macarons as allergens are not declared in English,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-46-2018,07/06/2018
Moon Sweets Couture UK Ltd recalls Fizz Wizz Fruit Chews due to undeclared sulphites,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-47-2018,14/06/2018
Sainsbury???s recalls its Fruit and Honey Seed Mix due to undeclared nuts,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-48-2018,18/06/2018
Mondelez International recalls Ritz Chipster due to undeclared wheat,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-49-2018,18/06/2018
Marks & Spencer recalls M&S Louisiana BBQ Chicken Flatties because of undeclared milk,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-50-2018,26/06/2018
Mullaghmore Bakery recalls various scone products because they contain egg which is not declared on the labels,Recalled,Possible adverse effects to allergy sufferers.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-51-2018,29/06/2018
Nutrisport Ltd recalls various Nutrisport and Atlas protein products because of undeclared milk,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-52-2018,23/07/2018
Quorn recalls a batch of its 2 Gluten Free Burgers packs because of undeclared gluten,Recalled,This product contains gluten making it a possible health risk for anyone with an allergy or intolerance to gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-53-2018,26/07/2018
Bradbury & Son (Buxton) recalls Lo-Col because milk is not emphasised on the labelling,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents,https://www.food.gov.uk/news-alerts/alert/fsa-aa-54-2018,26/07/2018
Asco Foods Ltd recalls Dee Thai Crispy Rolls ? Durian Flavour due to undeclared sesame,Recalled,This product contains sesame making it a possible health risk for anyone with an allergy to sesame.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-55-2018,27/07/2018
Sainsbury?s recalls ?by Sainsbury?s Coconut & Yogurt filled Breakfast Biscuits? and ?by Sainsbury?s Cocoa filled Breakfast Biscuits? due to undeclared sesame,Recalled,These products contain sesame making them a possible health risk for anyone with an allergy to sesame.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-56-2018,27/07/2018
(Updated) Bradbury & Son (Buxton) recalls Lo-Col because milk is not emphasised on the labelling,Recalled,This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents,https://www.food.gov.uk/news-alerts/alert/fsa-aa-54-2018-update-1,28/07/2018
Co-op recalls its Hoisin Chicken Noodle Box due to undeclared milk,Recalled,These products contain milk making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-57-2018,28/07/2018
